(n, d, k);[Gematria of ELS];ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(820764, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;211900;(17, 7, 6, 10, 211900);אדני;1;(17, 7, 6, 27, 820764);נחם יהוה על זאת גם היא לא תהיה אמר אדני יהוה
(821420, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;212079;(17, 8, 1, 3, 212079);אדני;1;(17, 8, 1, 8, 821420);כה הראני אדני יהוה והנה כלוב קיץ
(821537, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;212111;(17, 8, 3, 7, 212111);אדני;1;(17, 8, 3, 28, 821537);והילילו שירות היכל ביום ההוא נאם אדני יהוה רב הפגר בכל מקום השליך הס
(821818, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;212180;(17, 8, 9, 5, 212180);אדני;1;(17, 8, 9, 16, 821818);והיה ביום ההוא נאם אדני יהוה והבאתי השמש בצהרים והחשכתי לארץ ביום אור
(821960, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;212214;(17, 8, 11, 5, 212214);אדני;1;(17, 8, 11, 15, 821960);הנה ימים באים נאם אדני יהוה והשלחתי רעב בארץ לא רעב ללחם ולא צמא למים כי אם לשמע את דברי יהוה
(822447, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;212337;(17, 9, 5, 1, 212337);ואדני;2;(17, 9, 5, 2, 822447);ואדני יהוה הצבאות הנוגע בארץ ותמוג ואבלו כל יושבי בה ועלתה כיאר כלה ושקעה כיאר מצרים
(822666, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;212390;(17, 9, 8, 3, 212390);אדני;1;(17, 9, 8, 8, 822666);הנה עיני אדני יהוה בממלכה החטאה והשמדתי אתה מעל פני האדמה אפס כי לא השמיד אשמיד את בית יעקב נאם יהוה
(823197, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;212522;(18, 1, 1, 5, 212522);אדני;1;(18, 1, 1, 15, 823197);חזון עבדיה כה אמר אדני יהוה לאדום שמועה שמענו מאת יהוה וציר בגוים שלח קומו ונקומה עליה למלחמה
(827102, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;213522;(20, 1, 2, 8, 213522);אדני;1;(20, 1, 2, 30, 827102);שמעו עמים כלם הקשיבי ארץ ומלאה ויהי אדני יהוה בכם לעד אדני מהיכל קדשו
(837781, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;216214;(23, 1, 7, 3, 216214);אדני;1;(23, 1, 7, 7, 837781);הס מפני אדני יהוה כי קרוב יום יהוה כי הכין יהוה זבח הקדיש קראיו
(850396, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;219410;(25, 9, 14, 7, 219410);ואדני;2;(25, 9, 14, 27, 850396);ויהוה עליהם יראה ויצא כברק חצו ואדני יהוה בשופר יתקע והלך בסערות תימן
(893185, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;230139;(27, 69, 7, 5, 230139);אדני;1;(27, 69, 7, 13, 893185);אל יבשו בי קויך אדני יהוה צבאות אל יכלמו בי מבקשיך אלהי ישראל
(894503, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;230457;(27, 71, 5, 4, 230457);אדני;1;(27, 71, 5, 11, 894503);כי אתה תקותי אדני יהוה מבטחי מנעורי
(894847, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;230542;(27, 71, 16, 3, 230542);אדני;1;(27, 71, 16, 11, 894847);אבוא בגברות אדני יהוה אזכיר צדקתך לבדך
(896577, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;230974;(27, 73, 28, 7, 230974);באדני;2;(27, 73, 28, 23, 896577);ואני קרבת אלהים לי טוב שתי באדני יהוה מחסי לספר כל מלאכותיך
(426114, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;110881;(8, 25, 28, 14, 110881);יהוה;1;(8, 25, 28, 46, 426114);שא נא לפשע אמתך כי עשה יעשה יהוה לאדני בית נאמן כי מלחמות יהוה אדני נלחם ורעה לא תמצא בך מימיך
(837369, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;216111;(22, 3, 19, 1, 216111);יהוה;1;(22, 3, 19, 1, 837369);יהוה אדני חילי וישם רגלי כאילות ועל במותי ידרכני למנצח בנגינותי
(861200, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;222141;(27, 8, 2, 1, 222141);יהוה;1;(27, 8, 2, 1, 861200);יהוה אדנינו מה אדיר שמך בכל הארץ אשר תנה הודך על השמים
(861468, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;222206;(27, 8, 10, 1, 222206);יהוה;1;(27, 8, 10, 1, 861468);יהוה אדנינו מה אדיר שמך בכל הארץ
(864048, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;222877;(27, 16, 2, 2, 222877);ליהוה;2;(27, 16, 2, 6, 864048);אמרת ליהוה אדני אתה טובתי בל עליך
(892417, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;229952;(27, 68, 21, 5, 229952);וליהוה;3;(27, 68, 21, 18, 892417);האל לנו אל למושעות וליהוה אדני למות תוצאות
(919142, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;236526;(27, 109, 21, 2, 236526);יהוה;1;(27, 109, 21, 5, 919142);ואתה יהוה אדני עשה אתי למען שמך כי טוב חסדך הצילני
(929171, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;239007;(27, 130, 1, 5, 239007);יהוה;1;(27, 130, 1, 23, 929171);שיר המעלות ממעמקים קראתיך יהוה
(933119, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;240015;(27, 140, 8, 1, 240015);יהוה;1;(27, 140, 8, 1, 933119);יהוה אדני עז ישועתי סכתה לראשי ביום נשק
(933626, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;240144;(27, 141, 8, 3, 240144);יהוה;1;(27, 141, 8, 7, 933626);כי אליך יהוה אדני עיני בכה חסיתי אל תער נפשי
(1090870, 1, 8);[10, 5, 6, 5, 1, 4, 50, 10];יהוהאדני;279928;(37, 10, 30, 22, 279928);יהוה;1;(37, 10, 30, 95, 1090870);מחזיקים על אחיהם אדיריהם ובאים באלה ובשבועה ללכת בתורת האלהים אשר נתנה ביד משה עבד האלהים ולשמור ולעשות את כל מצות יהוה אדנינו ומשפטיו וחקיו
